timestamp,cm,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,laser (1=off 0=on)1619393709.9532082,60.0,1.843535304069519,-5.992686748504639,8.001421928405762,0.06208575889468193,-0.05489126965403557,0.026646247133612633,1
1619393709.9532082,60.0,1.843535304069519,-5.987898349761963,8.006210327148438,0.062352221459150314,-0.055424198508262634,0.026379786431789398,1
1619393710.9548318,61.0,1.843535304069519,-5.985504150390625,7.987056732177734,0.0626186802983284,-0.05489126965403557,0.026113322004675865,1
1619393710.9548318,61.0,1.8483237028121948,-6.004657745361328,7.996633529663086,0.0626186802983284,-0.054624807089567184,0.026912709698081017,1
1619393711.9564977,61.0,1.845929503440857,-5.992686748504639,7.99184513092041,0.06208575889468193,-0.05569066107273102,0.026113322004675865,1
1619393711.9564977,61.0,1.8387469053268433,-5.992686748504639,7.99184513092041,0.0626186802983284,-0.05489126965403557,0.026379786431789398,1
1619393712.9580655,60.0,1.8531121015548706,-5.9974751472473145,8.006210327148438,0.0626186802983284,-0.054624807089567184,0.026379786431789398,1
1619393712.9580655,61.0,1.8507179021835327,-6.007051944732666,7.999027729034424,0.06288514286279678,-0.05515773221850395,0.02584685944020748,1
1619393713.9597726,61.0,1.8411411046981812,-6.00226354598999,7.9846625328063965,0.06288514286279678,-0.05515773221850395,0.026379786431789398,1
1619393714.9612863,60.0,1.8507179021835327,-6.00226354598999,7.982268333435059,0.0626186802983284,-0.055424198508262634,0.026379786431789398,1
1619393714.9612863,60.0,1.845929503440857,-6.004657745361328,7.987056732177734,0.0626186802983284,-0.05515773221850395,0.02584685944020748,1
1619393715.9628308,60.0,1.845929503440857,-6.011840343475342,7.982268333435059,0.06341806799173355,-0.05489126965403557,0.026646247133612633,1
1619393715.9628308,60.0,1.8507179021835327,-5.995080947875977,7.996633529663086,0.0642174556851387,-0.054624807089567184,0.026113322004675865,1
1619393716.9643993,60.0,1.843535304069519,-5.966350555419922,7.979874134063721,0.059687595814466476,-0.05515773221850395,0.027445634827017784,1
1619393716.9643993,60.0,1.845929503440857,-6.011840343475342,7.9846625328063965,0.06208575889468193,-0.05515773221850395,0.026379786431789398,1
1619393717.965976,60.0,1.8531121015548706,-6.01423454284668,7.979874134063721,0.06288514286279678,-0.054624807089567184,0.025580398738384247,1
1619393717.965976,60.0,1.8411411046981812,-6.007051944732666,7.9846625328063965,0.06288514286279678,-0.05489126965403557,0.026379786431789398,1
1619393718.9666336,60.0,1.845929503440857,-6.016628742218018,7.975085735321045,0.06315161287784576,-0.055424198508262634,0.026379786431789398,1
1619393719.9680445,60.0,1.8555063009262085,-6.011840343475342,7.99184513092041,0.06288514286279678,-0.05489126965403557,0.026646247133612633,1
1619393719.9680445,60.0,1.845929503440857,-6.009446144104004,7.977479934692383,0.062352221459150314,-0.05515773221850395,0.026379786431789398,1
1619393720.96947,61.0,1.8531121015548706,-6.0190229415893555,7.965508937835693,0.06341806799173355,-0.05515773221850395,0.026113322004675865,1
1619393720.96947,61.0,1.8507179021835327,-6.01423454284668,7.982268333435059,0.062352221459150314,-0.05489126965403557,0.026113322004675865,1
1619393721.9699476,60.0,1.8626888990402222,-6.01423454284668,7.994239330291748,0.0626186802983284,-0.05489126965403557,0.026646247133612633,1
1619393721.9699476,61.0,1.8531121015548706,-6.007051944732666,7.975085735321045,0.06315161287784576,-0.0543583482503891,0.026646247133612633,1
1619393722.9714432,61.0,1.845929503440857,-6.035782337188721,7.979874134063721,0.06288514286279678,-0.05622358247637749,0.024514546617865562,1
1619393722.9714432,61.0,1.8602946996688843,-6.030993938446045,7.967903137207031,0.058088820427656174,-0.05569066107273102,0.026646247133612633,1
1619393723.9731221,60.0,1.867477297782898,-6.00226354598999,7.965508937835693,0.06448391824960709,-0.055424198508262634,0.025580398738384247,1
1619393724.9745727,60.0,1.8531121015548706,-6.026205539703369,7.9631147384643555,0.06181929633021355,-0.0559571199119091,0.02584685944020748,1
1619393724.9745727,60.0,1.8626888990402222,-6.026205539703369,7.94635534286499,0.06395099312067032,-0.0559571199119091,0.02504747360944748,1
1619393725.9762032,60.0,1.8531121015548706,-6.011840343475342,7.95832633972168,0.06688208132982254,-0.05489126965403557,0.024781011044979095,1
1619393725.9762032,60.0,1.8579005002975464,-6.042964935302734,7.955932140350342,0.06528330594301224,-0.05649004504084587,0.02584685944020748,1
1619393726.9777882,60.0,1.8602946996688843,-6.042964935302734,7.951143741607666,0.062352221459150314,-0.057555895298719406,0.024781011044979095,1
1619393726.9777882,60.0,1.8387469053268433,-6.050147533416748,7.970297336578369,0.06181929633021355,-0.05302603542804718,0.02931087277829647,1
1619393727.9794335,60.0,1.8387469053268433,-6.057330131530762,7.9631147384643555,0.06528330594301224,-0.058888208121061325,0.023448698222637177,1
1619393728.979967,60.0,1.8507179021835327,-6.007051944732666,7.982268333435059,0.05728943273425102,-0.05569066107273102,0.024514546617865562,1
1619393728.979967,61.0,1.867477297782898,-6.052541732788086,7.94635534286499,0.06501684337854385,-0.05702297389507294,0.023182237520813942,1
1619393729.9815004,61.0,1.8555063009262085,-6.030993938446045,7.9631147384643555,0.06368453055620193,-0.053292494267225266,0.027445634827017784,1
1619393729.9815004,61.0,1.8555063009262085,-6.038176536560059,7.9631147384643555,0.06181929633021355,-0.05382541939616203,0.026912709698081017,1
1619393730.983072,60.0,1.8746598958969116,-6.021417140960693,7.953537940979004,0.06181929633021355,-0.05569066107273102,0.026113322004675865,1
1619393730.983072,60.0,1.86508309841156,-6.0597243309021,7.951143741607666,0.06395099312067032,-0.05489126965403557,0.026646247133612633,1
1619393731.984583,63.0,1.8555063009262085,-6.0597243309021,7.943961143493652,0.0642174556851387,-0.057555895298719406,0.023182237520813942,1
1619393731.984583,62.0,1.8531121015548706,-6.090848922729492,7.967903137207031,0.06155283376574516,-0.054624807089567184,0.02717917412519455,1
1619393732.9859817,61.0,1.8483237028121948,-6.0621185302734375,7.960720539093018,0.061019908636808395,-0.054624807089567184,0.02717917412519455,1
1619393733.9866264,61.0,1.8555063009262085,-6.0405707359313965,7.960720539093018,0.06288514286279678,-0.05515773221850395,0.026912709698081017,1
1619393733.9866264,12.0,1.8411411046981812,-6.050147533416748,7.955932140350342,0.06208575889468193,-0.055424198508262634,0.026646247133612633,1
1619393734.988142,5.0,1.8507179021835327,-6.042964935302734,7.94635534286499,0.0626186802983284,-0.055424198508262634,0.026379786431789398,1
1619393734.988142,4.0,1.8602946996688843,-6.042964935302734,7.95832633972168,0.06874731928110123,-0.0559571199119091,0.02371516078710556,1
1619393735.9897282,61.0,1.8483237028121948,-6.035782337188721,7.95832633972168,0.06288514286279678,-0.05515773221850395,0.026912709698081017,1
1619393735.9897282,60.0,1.8579005002975464,-6.04775333404541,7.955932140350342,0.0626186802983284,-0.05515773221850395,0.026113322004675865,1
1619393736.9913385,3.0,1.8746598958969116,-6.026205539703369,7.955932140350342,0.05089433491230011,-0.06128636747598648,0.03410719707608223,1
1619393736.9913385,61.0,1.86508309841156,-6.050147533416748,7.943961143493652,0.06208575889468193,-0.0543583482503891,0.027712099254131317,1
1619393737.992865,61.0,1.8555063009262085,-6.038176536560059,7.953537940979004,0.06155283376574516,-0.05489126965403557,0.026912709698081017,1
1619393738.9943364,60.0,1.8579005002975464,-6.033388137817383,7.967903137207031,0.06288514286279678,-0.054624807089567184,0.026379786431789398,1
1619393738.9943364,6.0,1.867477297782898,-6.038176536560059,7.9415669441223145,0.06288514286279678,-0.05355895683169365,0.02717917412519455,1
1619393739.9958258,60.0,1.8746598958969116,-6.045359134674072,7.955932140350342,0.06341806799173355,-0.05489126965403557,0.026379786431789398,1
1619393739.9958258,61.0,1.8626888990402222,-6.050147533416748,7.960720539093018,0.062352221459150314,-0.05569066107273102,0.026379786431789398,1
1619393740.9966245,60.0,1.86508309841156,-6.045359134674072,7.9631147384643555,0.06315161287784576,-0.05489126965403557,0.026646247133612633,1
1619393740.9966245,61.0,1.8602946996688843,-6.045359134674072,7.970297336578369,0.0626186802983284,-0.054624807089567184,0.026646247133612633,1
1619393741.9983096,61.0,1.8507179021835327,-6.045359134674072,7.953537940979004,0.06288514286279678,-0.05489126965403557,0.026379786431789398,1
1619393741.9983096,60.0,1.8626888990402222,-6.045359134674072,7.967903137207031,0.062352221459150314,-0.055424198508262634,0.026379786431789398,1
1619393742.9998028,60.0,1.867477297782898,-6.04775333404541,7.94635534286499,0.05995405837893486,-0.05622358247637749,0.026912709698081017,1
1619393744.0012317,60.0,1.8483237028121948,-6.076483726501465,7.94635534286499,0.0724777951836586,-0.056756507605314255,0.027445634827017784,1
1619393744.0012317,60.0,1.8626888990402222,-6.038176536560059,7.9631147384643555,0.06341806799173355,-0.058088820427656174,0.028245022520422935,0
1619393745.0027921,60.0,1.8602946996688843,-6.0405707359313965,7.948749542236328,0.05995405837893486,-0.05222664400935173,0.02078407257795334,0
1619393745.0027921,60.0,1.8602946996688843,-6.0597243309021,7.965508937835693,0.065816231071949,-0.057555895298719406,0.02717917412519455,0
1619393746.004312,60.0,1.867477297782898,-6.035782337188721,7.960720539093018,0.065816231071949,-0.0559571199119091,0.02717917412519455,0
1619393746.004312,60.0,1.7621324062347412,-6.078877925872803,7.960720539093018,0.0362388975918293,-0.035972435027360916,0.00799387414008379,0
1619393747.0058353,61.0,1.8291701078414917,-6.028599739074707,7.967903137207031,0.05249311029911041,-0.0559571199119091,0.02851148694753647,1
1619393748.0066357,61.0,1.8746598958969116,-6.0597243309021,7.936778545379639,0.06448391824960709,-0.0559571199119091,0.02584685944020748,0
1619393748.0066357,61.0,1.86508309841156,-6.054935932159424,7.955932140350342,0.06341806799173355,-0.05489126965403557,0.02584685944020748,0
1619393749.0081778,61.0,1.8483237028121948,-6.026205539703369,7.95832633972168,0.0559571199119091,-0.04529862105846405,0.013856049627065659,0
1619393749.0081778,61.0,1.8626888990402222,-6.0597243309021,7.934384346008301,0.065816231071949,-0.05169371888041496,0.024781011044979095,0
1619393750.0097623,61.0,1.8195933103561401,-6.030993938446045,7.967903137207031,0.06714854389429092,-0.057555895298719406,0.02931087277829647,1
1619393750.0097623,61.0,1.8602946996688843,-6.1315507888793945,7.955932140350342,0.030909648165106773,-0.08420214802026749,0.05995405837893486,1
1619393751.0113604,60.0,1.9728221893310547,-5.6910176277160645,8.286332130432129,0.8204379677772522,0.15854516625404358,-0.028245022520422935,1
1619393751.0113604,5.0,1.8531121015548706,-5.774814605712891,8.305485725402832,-0.11218070238828659,-0.07301072031259537,0.03410719707608223,1
1619393752.0129626,3.0,1.6759412288665771,-5.173870086669922,8.736441612243652,0.1993139386177063,0.0013323123566806316,-0.033041346818208694,1
1619393753.0144129,61.0,1.8507179021835327,-5.173870086669922,8.592789649963379,0.13456355035305023,-0.04156814515590668,0.019984684884548187,0
1619393754.0160491,61.0,1.8387469053268433,-5.274426460266113,8.597578048706055,0.008260336704552174,-0.09566003084182739,0.08047167211771011,1
1619393754.0160491,65,0.26779478788375854,0.01119142398238182,-0.02291577309370041,1
1619393755.0166194,61.0,1.8195933103561401,-4.728548526763916,8.853757858276367,0.09939049929380417,-0.046364475041627884,0.003197549842298031,1
1619393755.0166194,61.0,1.7046716213226318,-4.759673118591309,8.882488250732422,0.06954670697450638,-0.04796324670314789,0.036505360156297684,1
1619393756.018114,61.0,1.7166426181793213,-4.7405195236206055,9.038111686706543,0.6141960024833679,0.045565083622932434,-0.012257273308932781,1
1619393756.018114,60.0,0.9145850539207458,-2.497152328491211,9.938331604003906,0.07274425029754639,-0.1465543657541275,-0.7314395308494568,0
1619393757.0196033,62.0,0.8523358106613159,-1.9105730056762695,10.108319282531738,0.36158958077430725,-0.023182237520813942,0.08766615390777588,0
1619393758.0210848,61.0,1.1109095811843872,-1.5155296325683594,10.122684478759766,0.25420519709587097,0.02025114931166172,0.11484532803297043,0
1619393758.0210848,61.0,1.3934253454208374,-1.4915876388549805,10.11550235748291,0.1169770285487175,-0.08766615390777588,-0.011724349111318588,0
1619393759.0226014,61.0,1.1971008777618408,-1.6519991159439087,10.134655952453613,0.09832465648651123,-0.0362388975918293,0.01945176161825657,0
1619393759.0226014,41.0,1.0199298858642578,-1.290474772453308,10.139444351196289,-0.013856049627065659,-0.09512710571289062,0.03437365964055061,0
1619393760.02328,62.0,1.192312479019165,-1.5490485429763794,10.110713958740234,0.02717917412519455,-0.05942113324999809,0.031709033995866776,0
1619393760.02328,61.0,1.3215993642807007,-1.5298948287963867,10.014945983886719,0.09406124800443649,-0.00559571199119091,0.08260336518287659,0
1619393761.024896,39.0,1.3479355573654175,-1.4963760375976562,10.129867553710938,0.11058192700147629,-0.11351301521062851,0.016520673409104347,0
1619393763.0278454,39.0,0.790086567401886
1619393763.0278454,41.0,1.1516109704971313,-1.3311761617660522,10.319009780883789,0.07540887594223022,-0.16067688167095184,-0.01012557465583086,0
1619393764.0295131,39.0,1.0797849893569946,-1.5634137392044067,10.108319282531738,0.11298009008169174,-0.0007993874605745077,-0.013856049627065659,0
1619393765.0312066,40.0,0.8619126081466675,-1.702277421951294,10.06043529510498,0.08473506569862366,0.2621990740299225,-0.16440735757350922,1
1619393766.0327668,39.0,0.27054479718208313,-1.9105730056762695,10.007762908935547,0.006661561783403158,-0.0362388975918293,0.045565083622932434,0
1619393767.0343525,39.0,0.5123591423034668,-2.2840683460235596,10.144232749938965,0.07114548236131668,-0.21210414171218872,0.015721285715699196,0
1619393768.0357811,192,9.931148529052734,0.049828484654426575,-0.02371516078710556,0.013589587062597275,0
1619393768.0357811,39.0,0.7852981686592102,-2.078166961669922,9.945513725280762,0.09352833032608032,-0.014388973824679852,0.02025114931166172,0
1619393769.0366404,39.0,0.5051765441894531,-2.0877439975738525,9.921571731567383,0.037304747849702835,-0.07274425029754639,0.035173047333955765,0
1619393769.0366404,40.0,0.4572925269603729,-2.075772762298584,10.098742485046387,0.09805818647146225,-0.10525267571210861,0.03250842168927193,0
1619393770.0382004,39.0,1.0199298858642578,-1.7501614093780518,9.758766174316406,0.04316692054271698,-0.41115158796310425,0.024514546617865562,0
1619393770.0382004,63.0,1.4460978507995605,-1.8938134908676147,10.007762908935547,-0.011990811675786972,0.06288514286279678,-0.06208575889468193,0
1619393771.0398026,44.0,1.6184803247451782,-1.9369091987609863,10.237606048583984,0.054091885685920715,-0.09592649340629578,-0.042900457978248596,0
1619393773.0427926,44.0,1.381454348564148,-1.9081788063049316,9.928754806518555,0.15907810628414154,-0.18199387192726135,0.24114853143692017,0
1619393774.0443423,39.0,1.4460978507995605,-1.922544002532959,10.036493301391602,0.08446860313415527,-0.007194486912339926,0.06288514286279678,0
1619393774.0443423,38.0,1.414973258972168,-1.7405846118927002,10.35252857208252,0.07007963210344315,0.031709033995866776,0.05702297389507294,1
1619393775.0458317,39.0,1.2713210582733154,-1.5514427423477173,10.072406768798828,-0.05089433491230011,0.0543583482503891,0.049029093235731125,0
1619393777.0480082,64.0,1.9752163887023926,-1.53707754611969,9.75637149810791,0.12550382316112518,0.023182237520813942,0.015721285715699196,0
1619393778.0495987,39.0,0.36152446269989014,-1.4053963422775269,10.20887565612793,0.12656967341899872,-0.270192950963974,0.024781011044979095,0
1619393778.0495987,59.0,1.7525556087493896,-1.3838485479354858,10.266336441040039,0.03970290720462799,-0.395430326461792,-0.03890352323651314,0
1619393779.0512142,40.0,1.558625340461731,-1.280897855758667,9.794678688049316,0.10178866982460022
1619393779.0512142,39.0,0.21308395266532898,-1.6041151285171509,10.266336441040039,0.003996937070041895,-0.2009127140045166,-0.021316997706890106,0
1619393780.052852,52.0,2.513911724090576,-1.5131354331970215,9.627084732055664,0.09086370468139648,-0.1430903524160385,-0.07620827108621597,0
1619393780.052852,62,0.09272895008325577,0
