timestamp,cm,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,laser (1=off 0=on)1619393709.9532082,60.0,1.843535304069519,-5.992686748504639,8.001421928405762,0.06208575889468193,-0.05489126965403557,0.026646247133612633,1
1619393781.054631,40.0,0.7326257228851318,-1.5059528350830078,10.319009780883789,0.12203981727361679,-0.3096293807029724,0.026912709698081017,0
1619393782.0560968,60.0,2.609679937362671,-1.1803414821624756,9.770736694335938,0.06608269363641739,-0.15454822778701782,-0.004796324297785759,0
1619393783.057681,40.0,0.6943184733390808,-0.9959878921508789,10.488997459411621,-0.04316692054271698,-0.09272895008325577,0.07940581440925598,0
1619393783.057681,44.0,1.1994950771331787,-0.7661445140838623,9.995792388916016,0.09592649340629578,-0.22169679403305054,0.05062786862254143,0
1619393785.0599267,64.0,0.17238251864910126,-0.9840168952941895,10.414777755737305,-0.01811944879591465,-0.11591117829084396,-0.11324655264616013,0
1619393785.0599267,64.0,2.073378562927246,-0.5554547905921936,10.139444351196289,0.1532159149646759,-0.4361990988254547,0.06208575889468193,0
1619393786.0614097,65.0,2.6360161304473877,-0.17956513166427612,9.897629737854004,0.021849922835826874,0.45884841680526733,0.025580398738384247,0
1619393787.0629117,64.0,0.09576806426048279,-0.7493851184844971,10.304644584655762,-0.27792036533355713,0.022649310529232025,-0.11777641624212265,0
1619393787.0629117,65.0,2.741360902786255,-0.8954314589500427,10.02691650390625,0.06714854389429092,-0.25473812222480774,0.024514546617865562,0
1619393788.0635724,64.0,2.367865562438965,-0.10295066982507706,9.952696800231934,0.059687595814466476,0.2374180555343628,0.08286983519792557,0
1619393788.0635724,64.0,0.569819986820221,-0.3998316824436188,10.704475402832031,-0.011724349111318588,0.008260336704552174,-0.010924961417913437,0
1619393789.0651758,64.0,1.6424223184585571,0.24899697303771973,10.524910926818848,0.05649004504084587,-0.49029093980789185,0.04876263439655304,0
1619393789.0651758,63.0,1.4963760375976562,0.5746083855628967,10.247182846069336,-0.1004563570022583,0.3141592741012573,-0.12763553857803345,0
1619393790.0665991,62.0,0.5506663918495178,-0.29209262132644653,10.228029251098633,0.16680550575256348,-0.047696780413389206,-0.03890352323651314,0
1619393791.0681257,61.0,1.7501614093780518,0.12449848651885986,10.079588890075684,0.17932924628257751,-0.13216538727283478,0.0023981621488928795,0
1619393792.0697947,63,-0.811634361743927,10.273519515991211,0.046364475041627884,-0.06821439415216446,0.019718224182724953,0
1619393793.0713515,61.0,0.4884171485900879,-0.8619126081466675,10.261548042297363,0.12736906111240387,-0.0005329249543137848,0.015721285715699196,0
1619393793.0713515,60.0,0.5003881454467773,-0.8212111592292786,10.340557098388672,0.03330780938267708,-0.19211943447589874,0.25926798582077026,0
1619393794.0728412,6.0,1.3694833517074585
1619393794.0728412,61.0,0.9672574996948242,-0.7781155705451965,10.536881446838379,-0.14122511446475983,0.12923429906368256,-0.0002664624771568924,1
1619393795.0744362,5.0,1.0606313943862915,-1.9967641830444336,10.11550235748291,0.2222297042608261,-0.08793261647224426,0.006395099684596062,0
1619393796.0759127,4.0,1.1109095811843872,-2.1140801906585693,10.017339706420898,0.0173200611025095,-0.049828484654426575,0.04130168259143829,1
1619393796.0759127,11.0,1.0534487962722778,-1.845929503440857,10.074800491333008,0.065816231071949,-0.05062786862254143,-0.015721285715699196,0
1619393797.0774505,137.0,1.1492167711257935,-1.8938134908676147,10.105925559997559,0.08873200416564941,-0.08366922289133072,0.03890352323651314,1
1619393797.0774505,182.0,1.2186486721038818,-1.8483237028121948,10.08437728881836,-0.01945176161825657,-0.10418683290481567,-0.024248085916042328,1
1619393798.0789585,182.0,1.161187767982483,-1.9105730056762695,10.046070098876953,0.05089433491230011,-0.047696780413389206,0.027712099254131317,1
1619393798.0789585,176.0,1.1276689767837524,-1.8986018896102905,10.074800491333008,0.06901378184556961,-0.05649004504084587,0.030909648165106773,1
1619393799.0799267,3.0,1.1468225717544556,-2.030282974243164,10.017339706420898,0.015188361518085003,-0.07167840749025345,0.04050229862332344,1
1619393800.0814252,4.0,1.1109095811843872,-2.006340980529785,10.074800491333008,0.07007963210344315,-0.049029093235731125,0.026646247133612633,1
1619393801.082848,102.0,1.1085153818130493,-2.0015525817871094,10.04846477508545,0.07274425029754639,-0.055424198508262634,0.03357427194714546,1
1619393801.082848,7.0,1.1037269830703735,-2.0159177780151367,10.050858497619629,0.06848085671663284,-0.054624807089567184,0.02851148694753647,1
1619393802.0843716,67.0,1.0893617868423462,-2.0374655723571777,10.043676376342773,0.05862174555659294,-0.04876263439655304,0.030909648165106773,1
1619393802.0843716,185.0,1.1468225717544556,-2.0254945755004883,10.055646896362305,0.05515773221850395,-0.08286983519792557,0.029044410213828087,1
1619393803.085866,180.0,1.1061211824417114,-2.0231003761291504,10.0580415725708,0.06315161287784576,-0.05782235786318779,0.02291577309370041,1
1619393805.0880225,8.0,1.0582371950149536,-2.0470423698425293,10.041281700134277,0.06448391824960709,-0.05222664400935173,0.025580398738384247,1
1619393805.0880225,4.0,1.1444283723831177,-2.1380221843719482,10.036493301391602,-0.167871356010437,-0.16573967039585114,0.15694640576839447,1
1619393806.0895581,3.0,1.170764684677124,-2.449268341064453,9.715670585632324,-0.14602144062519073,-0.3605237305164337,82,62,0
1619393806.0895581,61.0,1.8339585065841675,-3.35667085647583,9.667786598205566,0.24567840993404388,0.03330780938267708,0.038104135543107986,1
1619393807.0911198,4.0,1.3431471586227417,-2.806004285812378,9.825803756713867,0.1811944842338562,-0.048496171832084656,0.08047167211771011,0
1619393807.0911198,61.0,1.7046716213226318,-2.8419175148010254,9.6989107131958,0.3011026084423065,-0.065816231071949,-0.04236753284931183,1
1619393808.0926082,4.0,1.6089035272598267,-2.056619167327881,9.96945571899414,0.4204777777194977,-0.045032158493995667,-0.0045298621989786625,0
1619393808.0926082,61.0,1.0342950820922852,-1.4053963422775269,10.307038307189941,0.4972189962863922,-0.30083614587783813,0.10098928213119507,1
1619393809.0932727,61.0,1.534683346748352,-1.0271124839782715,10.146626472473145,-0.050361406058073044,0.22969065606594086,0.12390504777431488,0
1619393810.0947623,62.0,1.0438719987869263,-0.9002198576927185,10.232817649841309,0.1910535991191864,-0.035972435027360916,-0.18492496013641357,0
1619393810.0947623,62.0,0.40701428055763245,-0.6224924325942993,10.357316970825195,0.0756753459572792,0.03277488425374031,0.011724349111318588,0
1619393811.0964687,62.0,0.790086567401886,-0.27054479718208313,10.26394271850586,0.019984684884548187,-0.1103154644370079,-0.12710259854793549,0
1619393811.0964687,62.0,0.5913678407669067,-0.8954314589500427,10.26394271850586,-0.015188361518085003,0.26592954993247986,0.4599142372608185,0
1619393812.0980384,61.0,0.2944868206977844,-0.40701428055763245,10.3549222946167,0.1334977000951767,-0.3674517571926117,0.017586523666977882,0
1619393812.0980384,61.0,0.38546648621559143,-1.1635819673538208,10.261548042297363,-0.23128943145275116,0.48016539216041565,0.34160488843917847,0
1619393813.0995953,61.0,1.5705963373184204,0.9911994934082031,10.333374977111816,0.09992342442274094,-0.16200919449329376,0.0362388975918293,0
1619393813.0995953,61.0,2.7916390895843506,0.768538773059845,10.165780067443848,0.33814090490341187,-0.48016539216041565,0.0839356780052185,0
1619393814.1011107,62.0,1.0797849893569946,-0.10295066982507706,10.383652687072754,-0.30216845870018005,0.5872832536697388,0.01678713597357273,0
1619393815.1025429,62.0,1.1899182796478271,0.43335050344467163,10.182539939880371,0.1761316955089569,-0.5182695388793945,-0.1465543657541275,0
1619393815.1025429,62.0,2.38462495803833,0.9193734526634216,10.120290756225586,-0.07993873953819275,0.1252373605966568,-0.38956812024116516,0
1619393816.1033008,62.0,0.6200982332229614,-0.021547814831137657,10.357316970825195,0.3330780863761902,-1.2145359516143799,0.3605237305164337,0
1619393816.1033008,62.0,2.784456491470337,0.8188169598579407,9.792284965515137,-0.22995711863040924,0.1846584975719452,0.0905972421169281,0
1619393817.1048157,62.0,0.16519992053508759,-0.2537853717803955,10.503362655639648,0.23288820683956146,-0.08926492929458618,-0.1630750447511673,0
1619393817.1048157,62.0,2.319981336593628,0.706289529800415,9.986215591430664,0.07514242082834244,-0.14282388985157013,-0.21663399040699005,0
1619393818.1064882,62.0,1.5107412338256836,0.05267243832349777,10.20648193359375,-0.3821071982383728,0.7905941605567932,0.1732006072998047,0
1619393818.1064882,62.0,0.7038952708244324,-0.08140286058187485,10.24000072479248,0.24328024685382843,-0.2616661489009857,-0.09352833032608032,0
1619393819.1080275,62.0,1.0247182846069336,0.4692635238170624,10.292673110961914,0.27072587609291077,-0.5299938917160034,-0.12577028572559357,0
1619393820.109321,63.0,2.7246015071868896,1.0271124839782715,9.945513725280762,0.21023888885974884,-0.45884841680526733,0.09939049929380417,0
1619393820.109321,63.0,1.5610195398330688,0.40222588181495667,10.26394271850586,-0.14362327754497528,0.5132067799568176,0.22649310529232025,0
1619393821.1099424,63.0,0.9145850539207458,0.06224924325942993,10.163386344909668,0.16573967039585114,-0.4945543706417084,0.03703828155994415,0
1619393821.1099424,63.0,2.38462495803833,0.2944868206977844,9.96945571899414,0.11830934137105942,-0.24141500890254974,0.18572434782981873,0
1619393822.1114326,62.0,3.2154128551483154,0.15801730751991272,9.682151794433594,0.02504747360944748,-0.04583154618740082,0.24141500890254974,0
1619393822.1114326,63.0,1.0558429956436157,-0.33039984107017517,10.199298858642578,-0.11617764085531235,0.4215436577796936,0.3871699869632721,0
1619393823.112938,63.0,0.3280056416988373,-0.4596867263317108,10.20648193359375,0.1548146903514862,-0.27925267815589905,-0.08633384108543396,0
1619393824.114523,63.0,1.8076223134994507,0.363918662071228,10.144232749938965,0.021316997706890106,-0.23501990735530853,-0.24114853143692017,0
1619393824.114523,62,0
1619393825.116147,64.0,1.9823989868164062,-0.24899697303771973,10.254365921020508,-0.02238284796476364,0.5017488598823547,0.25607043504714966,0
1619393826.1178224,63.0,1.6711528301239014,0.011971008032560349,10.08198356628418,0.4393966495990753,-0.6605604887008667,0.05382541939616203,0
1619393826.1178224,62,-0.22489432990550995,0.11830934137105942,0
1619393827.1193516,64.0,1.9752163887023926,-0.031124621629714966,10.192116737365723,-0.06128636747598648,0.3032343089580536,0.10498622059822083,0
1619393827.1193516,63.0,0.40462008118629456,-0.5506663918495178,10.285490036010742,-0.017586523666977882,0.1449555903673172,0.02717917412519455,0
1619393828.1199512,63.0,-0.304063618183136,-0.47165772318840027,10.520122528076172,0.12310566753149033,0.12150689214468002,0.18412558734416962,0
1619393829.121355,64.0,1.3335703611373901,-0.16519992053508759,10.20887565612793,0.17213475704193115,-0.3408055305480957,-0.102055124938488,0
1619393829.121355,64.0,2.583343744277954,0.08619125932455063,10.070012092590332,0.0708790197968483,-0.26139968633651733,0.039969369769096375,0
1619393830.1228542,64.0,3.2130186557769775,0.08379705995321274,9.964667320251465,0.054624807089567184,-0.2997702956199646,0.05009494721889496,0
1619393831.1245222,64.0,0.751779317855835,-0.20111294090747833,10.47702693939209,-0.05728943273425102,0.26139968633651733,0.02371516078710556,0
1619393831.1245222,64.0,0.06464344263076782,-0.8259995579719543,10.532093048095703,-0.2224961668252945,-0.4796324670314789,-0.010924961417913437,0
1619393832.1260002,65.0,2.403778553009033,-0.6560112833976746,10.050858497619629,0.10285452008247375,-0.47696784138679504,-0.15561409294605255,0
1619393832.1260002,65.0,2.956839084625244,-0.3423708379268646,9.801861763000488,-0.03757121041417122,0.1894548088312149,-0.026113322004675865,0
1619393833.1275277,65.0,0.5099649429321289,-0.4620809257030487,10.345345497131348,0.10924961417913437,0.19904747605323792,0.4218100905418396,0
1619393834.1289687,191,-0.04716385900974274,0
1619393834.1289687,66.0,2.9041666984558105
1619393835.129926,66.0,2.784456491470337,0.608127236366272,10.067618370056152,-0.02584685944020748,-0.09566003084182739,-0.05862174555659294,0
1619393836.131422,67.0,3.9911341667175293,0.5506663918495178,9.38048267364502,0.02025114931166172,-0.23768453299999237,-0.029577335342764854,0
1619393836.131422,66.0,2.47560453414917,0.2968810200691223,10.11789608001709,0.3029678165912628,-0.22649310529232025,0.08766615390777588,0
1619393837.1329486,67.0,0.4620809257030487,0.6344634294509888,10.496180534362793,-0.0642174556851387,-0.0642174556851387,0.40742114186286926,0
1619393838.134463,68.0,-1.4460978507995605,0.31124621629714966,9.368511199951172,0.16360795497894287,-0.20171210169792175,-0.011990811675786972,0
1619393838.134463,66.0,-2.2673089504241943,-1.0007762908935547,9.768342971801758,-0.18226033449172974,-0.7668790221214294,0.6959999799728394,1
1619393839.1359954,15.0,-0.31124621629714966,-2.3056161403656006,9.99339771270752,0.009592648595571518,-0.025580398738384247,0.00559571199119091,1
1619393840.1369245,26.0,-0.2059013396501541,-2.3582887649536133,10.002974510192871,0.04130168259143829,-0.069280244410038,0.01119142398238182,0
1619393840.1369245,67.0,-0.24660277366638184,-2.3798365592956543,9.923966407775879,0.04796324670314789,-0.04876263439655304,0.022649310529232025,1
1619393841.1384125,15.0,-0.22744916379451752,-2.3726539611816406,9.950302124023438,0.06341806799173355,-0.07700765877962112,0.029577335342764854,0
1619393841.1384125,67.0,-0.2753331959247589,-2.3295583724975586,9.916783332824707,0.06048698350787163,-0.03916998580098152,0.02238284796476364,1
1619393842.1398654,15.0,-0.2944868206977844,-2.387019157409668,9.928754806518555,0.0708790197968483,-0.0807381272315979,0.03570597246289253,0
1619393843.1412733,19.0,-0.3016694188117981,-2.4875755310058594,9.885659217834473,0.04876263439655304,-0.027712099254131317,0.02078407257795334,1
1619393843.1412733,22.0,-0.2849099934101105,-2.492363929748535,9.93354320526123,0.06874731928110123,-0.0626186802983284,0.028245022520422935,0
1619393844.1427581,67.0,-0.4620809257030487,-2.559401512145996,9.813833236694336,0.010658498853445053,-0.027712099254131317,-0.0005329249543137848,1
1619393844.1427581,16.0,-0.24181437492370605,-2.5258827209472656,9.909601211547852,0.18199387192726135,-0.08127105236053467,0.023182237520813942,0
1619393845.1432176,42.0,-2.049436569213867,-1.1994950771331787,9.890447616577148,0.12816844880580902,0.9150322079658508,0.8947809934616089,1
1619393845.1432176,161.0,-6.552929878234863,2.561795711517334,7.347805023193359,-0.059687595814466476,0.39249923825263977,-0.7618162035942078,0
1619393846.1446989,0.0,-6.780379295349121,-0.31603461503982544,8.032546997070312,0.16014394164085388,-0.7431638836860657,-0.12950076162815094,0
1619393847.1462646,61.0,-4.240131378173828,-0.4836287498474121,8.473079681396484,0.18705666065216064,-0.5750260353088379,0.07967228442430496,0
1619393848.147764,65.0,-5.4252610206604,-0.5674257874488831,8.501810073852539,0.0756753459572792,-0.14095865190029144,0.2653966248035431,0
1619393848.147764,62.0,-5.305551052093506,-0.768538773059845,9.514557838439941,0.13376416265964508,-1.4884593486785889,1.4706064462661743,0
1619393849.1484523,62.0,-3.9025487899780273,-0.4812345504760742,8.508993148803711,-0.11537826061248779,-0.3786431849002838,-0.3146921992301941,0
1619393849.1484523,66.0,-5.612008571624756,0.6991068720817566,9.246406555175781,-0.22995711863040924,-2.276655435562134,1.5017825365066528,0
1619393850.1500993,73.0,-6.9240312576293945,1.5322890281677246,10.02452278137207,0.021316997706890106,-1.3650872707366943,0.25447165966033936,0
1619393850.1500993,66.0,-5.717353820800781,0.9744400978088379,9.873687744140625,-0.035972435027360916,1.0890321731567383,-0.9736539125442505,0
1619393851.1516151,64.0,-4.618414878845215,-0.849941611289978,7.204153060913086,-0.3146921992301941,0.15881162881851196,1.4967197179794312,0
1619393851.1516151,65.0,-2.2457611560821533,-1.0869675874710083,10.912771224975586,-0.0005329249543137848,0.3818407356739044,-0.051160797476768494,1
1619393852.1531715,5.0,-2.3247697353363037,-1.802833914756775,9.193734169006348,1.4335681200027466,-1.372281789779663,-0.20224502682685852,0
1619393853.1537755,67.0,-0.7254431247711182,-3.248931646347046,9.528923034667969,-0.14229096472263336,-0.1382940262556076,-0.06741500645875931,1
1619393853.1537755,3.0,-0.507570743560791,-3.931279182434082,9.354146003723145,0.060220520943403244,-0.05142726004123688,0.027445634827017784,0
1619393854.1555338,13.0,-0.5339069962501526,-3.9384617805480957,9.346963882446289,0.06128636747598648,-0.05142726004123688,0.027712099254131317,1
1619393854.1555338,191,-3.936067581176758,9.344569206237793,0.06181929633021355,-0.05249311029911041,0.027445634827017784,1
